arquivo,esperado,predito,correto,latencia_ms
257.png,8,3,0,18.638
268.png,8,3,0,18.658
1464.png,8,1,0,18.638
6145.png,8,8,1,18.661
5771.png,8,6,0,18.658
6297.png,8,8,1,18.637
4513.png,8,8,1,18.639
1686.png,8,5,0,18.644
466.png,8,8,1,18.922
9854.png,8,8,1,18.646
128.png,8,8,1,18.639
2362.png,8,8,1,18.638
2949.png,8,8,1,18.641
5962.png,8,8,1,18.638
1371.png,8,8,1,18.659
2099.png,8,5,0,18.658
4572.png,8,8,1,18.636
580.png,8,8,1,18.645
877.png,8,8,1,18.633
338.png,8,0,0,18.636
7553.png,8,8,1,18.634
8183.png,8,5,0,18.637
7569.png,8,8,1,18.637
3644.png,8,8,1,18.636
4230.png,8,8,1,18.662
3012.png,8,8,1,18.666
7481.png,8,8,1,18.636
8806.png,8,8,1,18.639
1717.png,8,0,0,18.636
61.png,8,2,0,18.643
277.png,8,8,1,18.639
8866.png,8,8,1,18.634
2990.png,8,5,0,18.635
2297.png,8,8,1,18.634
6238.png,8,5,0,18.662
1259.png,8,8,1,18.664
9271.png,8,8,1,18.635
2107.png,8,0,0,18.635
7121.png,8,7,0,18.643
3440.png,8,8,1,18.635
4852.png,8,5,0,18.636
7109.png,8,8,1,18.641
2004.png,8,7,0,18.641
9042.png,8,8,1,18.632
4429.png,8,6,0,18.635
4096.png,8,8,1,18.657
6395.png,8,8,1,18.664

# imagens,332
# com_rotulo,332
# acertos,236
# acuracia_pct,71.08
# latencia_media_ms,18.654
# latencia_desvio_ms,0.080
# throughput_img_s,53.61
